Johnson,Franklin,Fascicles,1st Publication Date,Note
0804,0860,F38.05.015,1935,
0805,0863,F38.06.018,1935,
0806,0864,F38.06.019,1935,
0807,0865,F38.06.020,1929,
0808,0940,S07.01.005,1914,
0809,0951,S07.04.016,1955,
0810,0956,S07.04.021,1914,
0811,0798,S07.05.027,1945,
0812,0962,S07.06.028,1896,
0813,1090,S06c.01.001,1914,
0814,1110,S06a.01.001,1896,
0815,0819,S06a.01.002,1914,
0816,0966,S07.07.033,1891,
0817,0818,S05.03.015,1896,
0818,0816,S05.06.029,1955,
0819,0799,S05.09.039,1914,
0820,1113,S06a.02.006,1914,
0821,0807,S06b.04.015,1955,
0822,0817,S06a.03.009,1914,
0823,0972,S07.08.040,1929,
0824,0796,NA,1891,
0825,0898,NA,1955,
0826,0812,NA,1914,
0827,0820,F40.01.001,1929,
0828,0501,S06c.02.005,1891,
0829,0804,S06a.03.012,1891,
0830,0815,S07.08.039,1955,
0831,0946,S07.03.011,1945,
0832,0814,S05.08.034,1955,
0833,0273,S05.02.010,1955,
0834,0949,S07.03.014,1955,
0835,0803,S05.06.024,1955,
0836,0795,S07.07.032,1955,
0837,0813,S05.06.027,1955,
0838,0939,S07.01.004,1945,
0839,0942,S07.02.007,1945,
0840,0943,S07.02.008,1945,
0841,0944,S07.02.009,1945,
0842,0945,S07.02.010,1945,
0843,0947,S07.03.012,1945,
0844,0948,S07.03.013,1945,
0845,0919,S05.06.025,1945,Multiple Fascicles
0846,0950,S07.03.015,1945,
0847,0952,S07.04.017,1896,
0848,0953,S07.04.018,1945,
0849,0954,S07.04.019,1945,
0850,0955,S07.04.020,1896,
0851,0957,S07.04.022,1945,
0852,0959,S07.05.024,1945,
0853,0961,S07.05.026,1945,
0854,0963,S07.06.029,1945,
0855,1091,S06c.01.003,1945,
0856,1092,S06c.01.004,1945,
0857,1059,S06b.02.005,1945,
0858,1061,S06b.02.007,1945,
0859,0903,S05.02.005,1945,
0860,0904,S05.02.006,1945,
0861,0905,S05.02.007,1896,
0862,0506,S05.02.008,1945,
0863,0906,S05.02.009,1945,
0864,0810,S06a.01.003,1945,
0865,1111,S06a.01.004,1945,
0866,0968,S07.07.035,1945,
0867,0969,S07.07.036,1945,
0868,0908,S05.03.012,1945,
0869,0909,S05.03.013,1945,
0870,0910,S05.03.014,1945,
0871,1063,S06b.03.009,1945,
0872,1064,S06b.03.010,1945,
0873,1065,S06b.03.011,1945,
0874,0923,S05.07.031,1896,
0875,0926,S05.08.035,1896,
0876,0852,F38.03.007,1935,Multiple Fascicles
0877,0920,S05.06.026,1945,
0878,0922,S05.06.030,1945,
0879,0927,S05.09.036,1945,
0880,0928,S05.09.037,1945,
0881,0929,S05.09.038,1945,
0882,1114,S06a.02.007,1945,
0883,0930,S05.10.040,1945,
0884,0931,S05.10.041,1891,
0885,0932,S05.10.042,1945,
0886,0934,S05.10.044,1945,
0887,1094,S06c.02.007,1896,
0888,1095,S06c.02.008,1945,
0889,1067,S06b.04.013,1945,
0890,0794,S06a.03.010,1896,
0891,0912,S05.04.017,1896,
0892,1069,S06b.05.017,1945,
0893,0916,S05.05.021,1896,
0894,1076,S06b.07.024,1945,
0895,1077,S06b.07.025,1945,
0896,1078,S06b.07.026,1945,
0897,1079,S06b.07.027,1945,
0898,1080,S06b.07.028,1945,
0899,1073,S06b.06.021,1945,
0900,1074,S06b.06.022,1945,
0901,0809,S07.09.044,1935,
0902,0823,F40.02.004,1945,
0903,0080,F03.02.014,1890,Multiple Fascicles
0904,0828,F40.03.010,1935,
0905,0829,F40.03.011,1935,
0906,0830,F40.04.012,1929,
0907,0831,F40.04.013,1929,
0908,0832,F40.04.014,1896,
0909,0837,F40.06.019,1929,
0910,0899,S05.01.001,1929,
0911,0902,S05.01.004,1935,
0912,0971,S07.08.038,1945,
0913,0975,S07.09.043,1929,
0914,0977,S07.09.046,1929,
0915,0978,S07.10.047,1929,
0916,0979,S07.10.048,1955,
0917,0980,S07.10.049,1896,
0918,0981,S07.10.050,1929,
0919,0982,S07.10.051,1890,
0920,0845,S04b.01.003,1955,
0921,0184,NA,1945,
0922,0938,S07.01.001,1945,
0923,0941,S07.01.006,1945,
0924,0840,S04a.01.001,1945,
0925,0841,S04a.01.002,1945,
0926,0842,S04a.01.003,1945,
0927,0958,S07.05.023,1945,
0928,0960,S07.05.025,1945,
0929,0965,S07.06.031,1945,
0930,0811,S06c.01.002,1945,
0931,1060,S06b.02.006,1945,
0932,1062,S06b.02.008,1945,
0933,0967,S07.07.034,1945,
0934,0907,S05.03.011,1896,
0935,1066,S06b.03.012,1945,
0936,0866,S02.01.001,1945,
0937,0867,S02.01.002,1896,"Franklin has as Johnson 0937, 0992"
0938,0868,S02.01.003,1945,
0939,0869,S02.01.004,1945,
0940,0924,S05.07.032,1945,
0941,0925,S05.07.033,1945,
0942,0921,S05.06.028,1945,
0943,0890,S03.01.001,1945,
0944,0891,S03.01.002,1945,
0945,1112,S06a.02.005,1945,
0946,1115,S06a.02.008,1896,
0947,0933,S05.10.043,1896,
0948,1093,S06c.02.006,1945,
0949,1068,S06b.04.014,1945,
0950,1116,S06a.03.011,1945,
0951,0911,S05.04.016,1945,
0952,0913,S05.04.018,1945,
0953,0914,S05.04.019,1896,
0954,1070,S06b.05.018,1945,
0955,1071,S06b.05.019,1945,
0956,0915,S05.05.020,1945,
0957,0917,S05.05.022,1945,
0958,0918,S05.05.023,1945,
0959,1072,S06b.06.020,1945,
0960,1075,S06b.06.023,1945,
0961,0821,F40.01.002,1945,
0962,0822,F40.01.003,1929,
0963,0824,F40.02.005,1935,
0964,0825,F40.02.006,1929,
0965,0826,F40.02.007,1929,
0966,0827,F40.03.008,1929,
0967,0833,F40.04.015,1929,
0968,0834,F40.05.016,1955,
0969,0835,F40.05.017,1945,
0970,0836,F40.06.018,1929,
0971,0838,F40.06.020,1945,
0972,0839,F40.06.021,1935,
0973,0900,S05.01.002,1935,
0974,0901,S05.01.003,1929,
0975,0970,S07.08.037,1890,
0976,0973,S07.08.041,1890,
0977,0976,S07.09.045,1945,
0978,0843,S04b.01.001,1945,
0979,0844,S04b.01.002,1891,
0980,0896,NA,1945,
0981,0801,NA,1945,
0982,0738,F36.01.001,1914,Multiple Fascicles
0983,1016,S07.18.091,1945,
0984,0192,S07.16.083,1914,
0985,0995,S07.13.066,1914,
0986,1096,S06c.03.009,1891,
0987,1098,S06c.03.011,1891,
0988,0797,S06a.04.015,1955,
0989,1120,S06a.04.017,1955,
0990,0937,S05.11.047,1955,
0991,0897,NA,1955,
0992,0867,S02.01.002,1896,"Franklin has as Johnson 0937, 0992"
0993,0771,F34.06.017,1945,
0994,0806,S07.13.064,1945,
0995,1014,S07.18.089,1896,
0996,0503,S07.12.059,1955,
0997,1010,S07.17.084,1945,
0998,1012,S07.17.086,1945,
0999,1013,S07.18.088,1896,
1000,1015,S07.18.090,1945,
1001,1001,S07.15.073,1896,
1002,1002,S07.15.074,1945,
1003,1003,S07.15.075,1945,
1004,1004,S07.15.076,1945,
1005,1005,S07.15.077,1945,
1006,1006,S07.15.078,1945,
1007,1007,S07.15.079,1945,
1008,1008,S07.15.080,1896,
1009,1009,S07.16.081,1945,
1010,1018,S07.19.093,1945,
1011,1019,S07.19.094,1945,
1012,1021,S07.19.096,1945,
1013,1023,S07.20.098,1945,
1014,1024,S07.20.099,1945,
1015,1025,S07.20.100,1945,
1016,1026,S07.20.101,1945,
1017,1027,S07.20.102,1945,
1018,1028,S07.21.103,1945,
1019,1030,S07.21.105,1945,
1020,1031,S07.21.106,1945,
1021,1032,S07.21.107,1896,
1022,1033,S07.22.108,1945,
1023,1034,S07.22.109,1945,
1024,1035,S07.22.110,1945,
1025,1036,S07.22.111,1945,
1026,1037,S07.22.112,1896,
1027,1039,S07.23.114,1945,
1028,1040,S07.23.115,1945,
1029,1041,S07.23.116,1945,
1030,1082,S06b.08.030,1896,
1031,1084,S06b.08.032,1896,
1032,1085,S06b.08.033,1945,
1033,0988,S07.12.057,1945,
1034,0990,S07.12.060,1896,
1035,0983,S07.11.052,1945,
1036,0984,S07.11.053,1945,
1037,"0985, 0986","S07.11.054, 0.55",1945,
1038,0987,S07.11.056,1945,
1039,0996,S07.14.067,1945,
1040,0997,S07.14.068,1945,
1041,0998,S07.14.069,1945,
1042,0999,S07.14.070,1945,
1043,1000,S07.14.071,1945,
1044,0993,S07.13.063,1896,
1045,1086,S06b.09.034,1891,
1046,1088,S06b.09.036,1945,
1047,1089,S06b.09.037,1945,
1048,1118,S06a.04.014,1945,
1049,1119,S06a.04.016,1945,
1050,0936,S05.11.046,1945,
1051,1122,NA,1945,
1052,0800,NA,1890,
1053,0573,F25.02.005,1929,
1054,1011,S07.17.085,1945,
1055,1017,S07.19.092,1896,
1056,1020,S07.19.095,1945,
1057,1029,S07.21.104,1896,
1058,1038,S07.23.113,1945,
1059,1083,S06b.08.031,1945,
1060,0989,S07.12.058,1945,
1061,0992,S07.13.062,1896,
1062,0994,S07.13.065,1945,
1063,1097,S06c.03.010,1896,
1064,1087,S06b.09.035,1896,
1065,1117,S06a.04.013,1891,
1066,0892,NA,1945,
1067,0606,F26.06.018,1914,
1068,0895,NA,1891,"Franklin has as Johnson 1068, 1775"
1069,1125,NA,1945,
1070,0991,S07.12.061,1945,
1071,1103,S06c.05.016,1914,
1072,0194,NA,1955,
1073,1081,S06b.08.029,1891,
1074,1124,NA,1955,
1075,1121,NA,1890,
1076,0478,F22.06.023,1929,
1077,1106,S06c.06.019,1929,
1078,1108,S06c.06.021,1890,
1079,1109,S06c.06.022,1929,
1080,1042,S07.24.117,1929,
1081,1043,S07.24.118,1896,
1082,1044,S07.24.119,1929,
1083,1045,S07.24.120,1896,
1084,1099,S06c.04.012,1891,
1085,1101,S06c.04.014,1929,
1086,1046,S07.25.121,1935,
1087,1047,S07.25.122,1929,
1088,1048,S07.25.123,1955,
1089,1049,S07.25.124,1945,
1090,1050,S07.26.125,1935,
1091,1051,S07.26.126,1945,
1092,1052,S07.26.127,1929,
1093,1053,S07.26.128,1935,
1094,1054,S07.26.129,1935,
1095,1055,S07.26.130,1935,
1096,0805,NA,1945,
1097,1102,S06c.05.015,1914,
1098,1105,S06c.05.018,1945,
1099,1107,S06c.06.020,1890,
1100,1100,S06c.04.013,1890,
1101,1123,NA,1945,
1102,1126,NA,1945,
1103,0802,NA,1945,
1104,1104,S06c.05.017,1896,
1105,0964,S07.06.030,1914,
1106,1139,NA,1955,
1107,1147,NA,1945,
1108,1131,NA,1955,
1109,1129,NA,1914,
1110,1135,NA,1945,
1111,1132,NA,1945,
1112,1189,NA,1945,
1113,1133,NA,1945,
1114,0974,S07.08.042,1914,
1115,1142,NA,1896,
1116,1138,NA,1914,
1117,1162,NA,1955,
1118,1157,NA,1914,
1119,1144,NA,1945,
1120,1198,NA,1945,
1121,1338,NA,1945,
1122,1151,NA,1945,
1123,"1187, 1188","NA, NA",1945,
1124,1185,NA,1945,
1125,1186,NA,1945,
1126,1243,NA,1945,
1127,1146,NA,1945,
1128,1150,NA,1945,
1129,1263,NA,1945,
1130,1156,NA,1945,
1131,1134,NA,1945,
1132,1143,NA,1945,
1133,1155,NA,1945,
1134,1152,NA,1945,
1135,1137,NA,1914,
1136,1130,NA,1945,
1137,1160,NA,1914,
1138,1163,NA,1891,
1139,0893,NA,1955,
1140,1164,NA,1945,
1141,1293,NA,1914,
1142,0729,F35.05.015,1914,
1143,1159,NA,1955,
1144,1449,NA,1955,
1145,1145,NA,1945,
1146,1161,NA,1914,
1147,1149,NA,1891,
1148,1127,NA,1955,
1149,1154,NA,1891,
1150,1326,NA,1945,
1151,1136,NA,1945,
1152,1148,NA,1945,
1153,1265,NA,1945,
1154,1141,NA,1955,
1155,1128,NA,1914,
1156,1191,NA,1955,
1157,1169,NA,1914,
1158,1158,NA,1955,
1159,1166,NA,1891,
1160,1173,NA,1955,
1161,1177,NA,1955,
1162,1178,NA,1945,
1163,1192,NA,1955,
1164,1165,NA,1955,
1165,1175,NA,1945,
1166,1206,S08a.01.001,1945,
1167,1174,NA,1945,
1168,1259,NA,1945,
1169,1204,NA,1945,
1170,1176,NA,1945,
1171,1203,NA,1945,
1172,1246,NA,1890,
1173,1140,NA,1945,
1174,1316,NA,1945,
1175,1247,NA,1945,
1176,1197,NA,1896,
1177,1022,S07.20.097,1914,Multiple Fascicles
1178,1168,NA,1955,
1179,1202,NA,1914,
1180,1208,S08a.03.003,1914,
1181,0594,F26.02.006,1891,
1182,1234,S10.02.006,1896,
1183,1227,S09.01.001,1891,
1184,1229,S10.01.001,1945,
1185,1236,S10.03.008,1945,
1186,1201,NA,1955,
1187,1237,S10.03.009,1929,
1188,1230,S10.01.002,1945,
1189,1207,S08a.02.002,1945,
1190,1248,NA,1945,
1191,1222,S08b.06.006,1945,
1192,1232,S10.01.004,1945,
1193,1205,NA,1945,
1194,1209,S08a.04.004,1935,
1195,1272,S11.01.002,1945,
1196,1238,S10.03.010,1929,
1197,1233,S10.02.005,1929,
1198,1199,NA,1945,
1199,1224,S08b.08.008,1896,
1200,1235,S10.02.007,1945,
1201,1271,S11.01.001,1945,
1202,1190,NA,1945,
1203,1273,S11.01.003,1896,
1204,1200,NA,1945,
1205,1223,S08b.07.007,1896,
1206,1270,NA,1891,
1207,1266,NA,1891,
1208,1267,NA,1955,
1209,1239,S10.04.011,1914,
1210,1275,S11.02.006,1914,
1211,1257,NA,1945,
1212,0278,NA,1896,
1213,1194,NA,1896,
1214,1184,NA,1945,
1215,1167,NA,1914,
1216,1294,NA,1891,
1217,1255,NA,1945,
1218,1254,NA,1945,
1219,1274,S11.02.005,1945,
1220,1170,NA,1945,
1221,1210,S08a.06.006,1945,
1222,1180,NA,1945,
1223,1219,S08b.03.003,1945,
1224,1213,S08a.09.009,1890,
1225,1211,S08a.07.007,1929,
1226,1220,S08b.04.004,1929,
1227,1212,S08a.08.008,1935,
1228,1240,S10.04.012,1929,
1229,1183,S08a.05.005,1945,
1230,1221,S08b.05.005,1945,
1231,1226,S08b.10.010,1945,
1232,1256,NA,1945,
1233,1249,NA,1945,
1234,1250,NA,1945,
1235,1245,NA,1945,
1236,1264,NA,1945,
1237,1331,NA,1945,
1238,1287,NA,1945,
1239,1253,NA,1945,
1240,1291,NA,1945,
1241,1261,NA,1945,
1242,1343,NA,1945,
1243,1196,NA,1914,
1244,1329,NA,1890,
1245,1171,NA,1914,
1246,1305,NA,1955,
1247,1353,NA,1914,
1248,1172,NA,1914,
1249,1242,NA,1914,
1250,1193,NA,1955,
1251,1300,NA,1945,
1252,1241,NA,1914,
1253,1281,NA,1914,
1254,1288,NA,1914,
1255,1298,NA,1929,
1256,1214,S08a.10.010,1896,
1257,1299,NA,1945,
1258,1280,NA,1914,
1259,1216,S08a.12.012,1955,
1260,1314,NA,1945,
1261,1268,NA,1955,
1262,1276,NA,1955,
1263,1286,NA,1896,
1264,1284,NA,1955,
1265,1285,NA,1955,
1266,1301,NA,1955,
1267,1304,NA,1955,
1268,1303,NA,1955,
1269,1217,S08b.01.001,1896,
1270,1260,NA,1891,
1271,1313,S15.01.001,1945,
1272,1278,NA,1896,
1273,1385,S14.05.014,1945,
1274,1218,S08b.02.002,1896,
1275,1373,S14.01.002,1896,
1276,1312,NA,1890,
1277,1317,NA,1896,
1278,1225,S08b.09.009,1945,
1279,1348,S12.01.001,1945,
1280,1215,S08a.11.011,1945,
1281,1258,NA,1945,
1282,1311,NA,1945,
1283,1282,NA,1945,
1284,1310,NA,1945,
1285,1283,NA,1945,
1286,1269,NA,1945,
1287,1292,NA,1945,
1288,1309,NA,1945,
1289,1289,NA,1945,
1290,1345,NA,1945,
1291,1262,NA,1945,
1292,1290,NA,1945,
1293,1279,NA,1955,
1294,1327,NA,1955,
1295,1354,NA,1914,
1296,1315,NA,1945,
1297,1322,NA,1955,
1298,1350,S13.01.001,1891,
1299,1375,S14.02.004,1945,
1300,1339,NA,1945,
1301,1228,S09.01.002,1945,
1302,1295,NA,1914,
1303,1296,NA,1914,
1304,1349,S12.01.002,1896,
1305,1306,NA,1945,
1306,1324,NA,1945,
1307,1363,NA,1890,
1308,1302,NA,1945,
1309,1344,NA,1945,
1310,1319,NA,1945,
1311,1378,S14.02.007,1945,
1312,1308,NA,1945,
1313,1307,NA,1945,
1314,1330,NA,1945,
1315,1376,S14.02.005,1945,
1316,1374,S14.01.003,1945,
1317,1332,NA,1945,
1318,1231,S10.01.003,1945,
1319,1379,S14.03.008,1945,
1320,1320,NA,1896,
1321,1336,NA,1945,
1322,1335,NA,1945,
1323,1325,NA,1945,
1324,1346,NA,1945,
1325,1333,NA,1945,
1326,1318,NA,1945,
1327,1328,NA,1955,
1328,1323,NA,1945,
1329,1334,NA,1945,
1330,1340,NA,1945,
1331,1347,NA,1945,
1332,1357,NA,1890,
1333,1356,NA,1914,
1334,1352,NA,1955,
1335,1361,NA,1896,
1336,1371,NA,1955,
1337,1368,NA,1945,
1338,1358,NA,1955,
1339,1351,S13.01.002,1945,
1340,1377,S14.02.006,1945,
1341,1370,NA,1945,
1342,1277,NA,1945,
1343,1297,NA,1945,
1344,1382,S14.04.011,1929,
1345,1367,NA,1945,
1346,1341,NA,1955,
1347,1364,NA,1945,
1348,1362,NA,1945,
1349,1366,NA,1945,
1350,1360,NA,1945,
1351,1359,NA,1945,
1352,1387,NA,1955,
1353,1380,S14.04.009,1929,
1354,1381,S14.04.010,1929,
1355,1384,S14.05.013,1945,
1356,1369,NA,1891,
1357,1386,NA,1945,
1358,1388,NA,1914,
1359,1394,NA,1914,
1360,1391,NA,1955,
1361,1410,NA,1955,
1362,1396,NA,1955,
1363,1411,NA,1955,
1364,1412,NA,1955,
1365,1390,NA,1955,
1366,1462,NA,1945,
1367,1417,NA,1955,
1368,1392,NA,1955,
1369,1415,NA,1955,
1370,1398,NA,1945,
1371,1414,NA,1945,
1372,1399,NA,1945,
1373,1400,NA,1945,
1374,1407,NA,1945,
1375,1409,NA,1945,
1376,1401,NA,1945,
1377,1482,NA,1896,
1378,1402,NA,1945,
1379,1355,NA,1945,
1380,1420,NA,1945,
1381,1389,NA,1945,
1382,1404,NA,1945,
1383,1405,NA,1945,
1384,1406,NA,1945,
1385,1494,NA,1945,
1386,1413,NA,1945,
1387,1395,NA,1945,
1388,1393,NA,1945,
1389,1403,NA,1945,
1390,1416,NA,1955,
1391,1425,NA,1955,
1392,1424,NA,1955,
1393,1428,NA,1891,
1394,1427,NA,1955,
1395,1383,S14.05.012,1945,
1396,1453,NA,1896,
1397,1454,NA,1891,
1398,1432,NA,1891,
1399,1455,NA,1955,
1400,1433,NA,1896,
1401,1436,NA,1955,
1402,1434,NA,1914,
1403,1463,NA,1955,
1404,1422,NA,1914,
1405,1426,NA,1945,
1406,1451,NA,1945,
1407,1419,NA,1955,
1408,1435,NA,1945,
1409,1456,NA,1896,
1410,1429,NA,1945,
1411,1421,NA,1945,
1412,1437,NA,1945,
1413,1438,NA,1945,
1414,1439,NA,1945,
1415,1418,NA,1945,
1416,1365,NA,1914,
1417,1440,NA,1945,
1418,1441,NA,1945,
1419,1442,NA,1945,
1420,1450,NA,1945,
1421,1431,NA,1945,
1422,1457,NA,1945,
1423,1443,NA,1945,
1424,1458,NA,1945,
1425,1423,NA,1914,
1426,1444,NA,1945,
1427,1445,NA,1945,
1428,1446,NA,1945,
1429,1430,NA,1945,
1430,1447,NA,1896,
1431,1448,NA,1945,
1432,1485,NA,1955,
1433,1459,NA,1955,
1434,1479,NA,1955,
1435,1461,NA,1955,
1436,1460,NA,1955,
1437,1372,S14.01.001,1896,
1438,1464,NA,1945,
1439,1465,NA,1945,
1440,1466,NA,1914,
1441,1467,NA,1945,
1442,1468,NA,1945,
1443,1469,NA,1945,
1444,1480,NA,1945,
1445,1470,NA,1945,
1446,1471,NA,1945,
1447,1472,NA,1945,
1448,1523,NA,1945,
1449,1473,NA,1945,
1450,1474,NA,1945,
1451,1475,NA,1945,
1452,1476,NA,1945,
1453,1514,NA,1955,
1454,1486,NA,1955,
1455,1495,NA,1955,
1456,1496,NA,1914,
1457,1497,NA,1955,
1458,1498,NA,1955,
1459,1487,NA,1890,
1460,1499,NA,1914,
1461,1500,NA,1914,
1462,1481,NA,1955,
1463,1489,NA,1891,
1464,1516,NA,1955,
1465,1484,NA,1891,
1466,1488,NA,1891,
1467,1501,NA,1955,
1468,1502,NA,1945,
1469,1503,NA,1945,
1470,1504,NA,1914,
1471,1505,NA,1945,
1472,1491,NA,1945,
1473,1506,NA,1945,
1474,1515,NA,1945,
1475,1507,NA,1945,
1476,1508,NA,1945,
1477,1509,NA,1914,
1478,1251,NA,1890,
1479,1510,NA,1914,
1480,1511,NA,1945,
1481,1512,NA,1945,
1482,1513,NA,1896,
1483,1520,NA,1945,
1484,1517,NA,1955,
1485,1526,NA,1955,
1486,1527,NA,1955,
1487,1538,NA,1955,
1488,1541,NA,1955,
1489,1522,NA,1955,
1490,1521,NA,1955,
1491,1525,NA,1945,
1492,1537,NA,1955,
1493,1524,NA,1955,
1494,-0004,NA,1955,
1495,1528,NA,1945,
1496,1529,NA,1945,
1497,1530,NA,1945,
1498,1518,NA,1945,
1499,1397,NA,1945,
1500,1519,NA,1945,
1501,1490,NA,1945,
1502,1531,NA,1955,
1503,1532,NA,1945,
1504,1533,NA,1945,
1505,1535,NA,1945,
1506,1483,NA,1945,
1507,1337,NA,1945,
1508,1536,NA,1945,
1509,1539,NA,1891,
1510,1570,NA,1891,
1511,1540,NA,1891,
1512,1548,NA,1955,
1513,1561,NA,1955,
1514,1544,NA,1945,
1515,1564,NA,1945,
1516,1563,NA,1914,
1517,1567,NA,1955,
1518,1566,NA,1955,
1519,1565,NA,1955,
1520,1543,NA,1955,
1521,1559,NA,1955,
1522,1547,NA,1955,
1523,1546,NA,1896,
1524,1549,NA,1945,
1525,1571,NA,1945,"Franklin has as Johnson 1525, 1616"
1526,1562,NA,1945,
1527,1550,NA,1945,
1528,1574,NA,1914,
1529,1551,NA,1945,
1530,1545,NA,1945,
1531,1552,NA,1945,
1532,1553,NA,1896,
1533,1554,NA,1945,
1534,1195,NA,1945,
1535,1555,NA,1945,
1536,1560,NA,1945,
1537,1608,NA,1914,
1538,1569,NA,1914,
1539,1575,NA,1955,
1540,0935,S05.11.045,1891,
1541,1576,NA,1914,
1542,1572,NA,1955,
1543,1573,NA,1955,
1544,1609,NA,1896,
1545,1577,NA,1955,
1546,1568,NA,1955,
1547,1493,NA,1896,
1548,1578,NA,1945,
1549,1579,NA,1945,
1550,1580,NA,1945,
1551,1581,NA,1945,
1552,1582,NA,1945,
1553,1583,NA,1945,
1554,1584,NA,1945,
1555,1585,NA,1945,
1556,1586,NA,1945,
1557,1587,NA,1945,
1558,1588,NA,1945,
1559,1589,NA,1945,
1560,1601,NA,1945,
1561,1596,NA,1891,
1562,1602,NA,1955,
1563,1611,NA,1955,
1564,1624,NA,1955,
1565,1666,NA,1955,
1566,1626,NA,1955,
1567,1623,NA,1955,
1568,1597,NA,1914,
1569,1598,NA,1955,
1570,1600,NA,1914,
1571,1607,NA,1955,
1572,1619,NA,1955,
1573,1603,NA,1955,
1574,1605,NA,1955,
1575,1408,NA,1896,
1576,1627,NA,1955,
1577,1621,NA,1955,
1578,1614,NA,1955,
1579,1615,NA,1945,
1580,1595,NA,1955,
1581,1665,NA,1896,
1582,1610,NA,1945,
1583,1612,NA,1945,
1584,1625,NA,1955,
1585,1556,NA,1955,
1586,1617,NA,1945,
1587,1593,NA,1890,
1588,1616,NA,1945,
1589,1592,NA,1945,
1590,1604,NA,1955,
1591,1620,NA,1945,
1592,1613,NA,1945,
1593,1618,NA,1891,
1594,1628,NA,1914,
1595,1638,NA,1955,
1596,1639,NA,1896,
1597,1631,NA,1955,
1598,1640,NA,1914,
1599,1641,NA,1955,
1600,1663,NA,1955,
1601,1675,NA,1955,
1602,1664,NA,1955,
1603,1662,NA,1955,
1604,1643,NA,1955,
1605,1634,NA,1896,
1606,1632,NA,1955,
1607,1633,NA,1955,
1608,1680,NA,1955,
1609,1644,NA,1945,
1610,1645,NA,1945,
1611,1677,NA,1945,
1612,1646,NA,1945,
1613,1661,NA,1955,
1614,1667,NA,1955,
1615,1669,NA,1955,
1616,1571,NA,1945,"Franklin has as Johnson 1525, 1616"
1617,1629,NA,1955,
1618,1637,NA,1955,
1619,1647,NA,1896,
1620,1636,NA,1945,
1621,1648,NA,1955,
1622,1599,NA,1896,
1623,1642,NA,1945,
1624,1668,NA,1890,
1625,1649,NA,1945,
1626,1594,NA,1891,
1627,1650,NA,1890,
1628,1630,NA,1945,
1629,1635,NA,1945,
1630,1651,NA,1945,
1631,1652,NA,1945,
1632,1653,NA,1945,
1633,1654,NA,1945,
1634,1655,NA,1945,
1635,1670,NA,1945,
1636,1656,NA,1945,
1637,1674,NA,1955,
1638,1673,NA,1955,
1639,1672,NA,1955,
1640,1671,NA,1955,
1641,1657,NA,1945,
1642,1681,NA,1945,
1643,1682,NA,1945,
1644,1678,NA,1945,
1645,1679,NA,1945,
1646,1683,NA,1945,
1647,1685,NA,1955,
1648,1684,NA,1955,
1649,1735,NA,1914,
1650,1741,NA,1955,
1651,1715,NA,1955,
1652,1736,NA,1955,
1653,1723,NA,1955,
1654,1687,NA,1914,
1655,1739,NA,1955,
1656,1721,NA,1914,
1657,1734,NA,1914,
1658,1688,NA,1955,
1659,1702,NA,1914,
1660,1700,NA,1914,
1661,1717,NA,1955,
1662,1711,NA,1955,
1663,1730,NA,1914,
1664,1708,NA,1914,
1665,1704,NA,1955,
1666,1695,NA,1955,
1667,1710,NA,1914,
1668,1725,NA,1914,
1669,1714,NA,1955,
1670,1742,NA,1914,
1671,1707,NA,1955,
1672,1698,NA,1914,
1673,1722,NA,1955,
1674,1738,NA,1914,
1675,1692,NA,1914,
1676,1733,NA,1955,
1677,1743,NA,1914,
1678,1699,NA,1914,
1679,1718,NA,1955,
1680,1727,NA,1955,
1681,1694,NA,1914,
1682,1693,NA,1914,
1683,1716,NA,1914,
1684,1690,NA,1914,
1685,1701,NA,1914,
1686,1724,NA,1955,
1687,1686,NA,1914,
1688,1728,NA,1914,
1689,1731,NA,1914,
1690,1697,NA,1914,
1691,0894,NA,1914,
1692,1726,NA,1914,
1693,1709,NA,1955,
1694,1703,NA,1914,
1695,1696,NA,1914,
1696,1705,NA,1914,
1697,1732,NA,1955,
1698,1719,NA,1955,
1699,1729,NA,1955,
1700,1689,NA,1914,
1701,1744,NA,1914,
1702,1706,NA,1914,
1703,1740,NA,1914,
1704,1745,NA,1955,
1705,1691,NA,1914,
1706,1737,NA,1955,
1707,1720,NA,1955,
1708,1712,NA,1914,
1709,1713,NA,1955,
1710,0509,F24.01.004,1945,
1711,1774,NA,1896,
1712,0508,F24.01.003,1945,Multiple Fascicles
1713,1748,NA,1945,
1714,1749,NA,1945,
1715,1750,NA,1945,
1716,1783,NA,1896,
1717,1751,NA,1945,
1718,1542,NA,1896,
1719,1752,NA,1945,
1720,1753,NA,1945,
1721,1754,NA,1945,
1722,1755,NA,1945,
1723,1778,NA,1896,
1724,1782,NA,1896,
1725,0396,F20.01.001,1929,
1726,1756,NA,1945,
1727,0585,F25.06.017,1945,
1728,1757,NA,1945,
1729,0056,F02.04.015,1896,
1730,0054,F02.04.013,1945,
1731,1758,NA,1945,
1732,1773,NA,1896,
1733,1342,NA,1945,
1734,1477,NA,1945,
1735,1759,NA,1945,
1736,1760,NA,1896,
1737,0267,F11.07.016,1945,
1738,1772,NA,1896,
1739,0586,F25.06.018,1929,
1740,1780,NA,1896,
1741,1761,NA,1945,
1742,1781,NA,1896,
1743,1784,NA,1896,
1744,1762,NA,1945,
1745,1763,NA,1945,
1746,1764,NA,1945,
1747,1765,NA,1945,
