j_num,stanza,stanza_alt,rhyme
1757,RE,,
1758,RE,,
1759,5R,,
1760,4R,,
1761,4R,,
1762,4R,,
1763,RE,,
1764,4R,,
1765,RE,,
1766,RE,,
1767,RE,,
1768,RE,,
1769,RE,,
1770,RE,,
1771,RE,,
1772,RE,,
1773,4R,,
1774,RE,,
1775,RE,,
